system_id,budget_tokens,mean_regret,ci95_regret_low,ci95_regret_high,mean_ece,ci95_ece_low,ci95_ece_high,mean_edi,ci95_edi_low,ci95_edi_high,mean_tokens_total,ci95_tokens_total_low,ci95_tokens_total_high,mean_latency_s,ci95_latency_s_low,ci95_latency_s_high,delta_regret_vs_monolithic,ci95_delta_regret_vs_monolithic_low,ci95_delta_regret_vs_monolithic_high,delta_ece_vs_monolithic,ci95_delta_ece_vs_monolithic_low,ci95_delta_ece_vs_monolithic_high,delta_edi_vs_monolithic,ci95_delta_edi_vs_monolithic_low,ci95_delta_edi_vs_monolithic_high,delta_tokens_total_vs_monolithic,ci95_delta_tokens_total_vs_monolithic_low,ci95_delta_tokens_total_vs_monolithic_high,delta_latency_s_vs_monolithic,ci95_delta_latency_s_vs_monolithic_low,ci95_delta_latency_s_vs_monolithic_high
A5-no-critique,1500,0.5495813715370735,0.5380648609881935,0.5619238311316841,0.4812597479159975,0.4764256910374207,0.48629413413307865,0.5385165114581464,0.5331720951104625,0.5438149819341219,1500.0,1500.0,1500.0,1.9466660314210678,1.94624189358313,1.9470778866926906,0.03597780573608747,0.03512091978039454,0.036880651550663536,0.0020531743154157795,0.0012071639235741363,0.00290692521380519,0.014233284446306137,0.013487937807777017,0.014982140322726484,0.0,0.0,0.0,0.27885546277789264,0.2785362364814902,0.27917372915336014
A6-critique-nonbinding,1500,0.5658806875189717,0.55346353709026,0.5772231918734712,0.49208233304563453,0.48693166767196466,0.4982501673926549,0.5561841898758351,0.5508300197656373,0.5616514649586705,1500.0,1500.0,1500.0,2.0133771719187252,2.012948322150576,2.0137836612404842,0.05227712171798567,0.05141773563138273,0.053133815535991946,0.012875759445052804,0.01148456501534539,0.014255680556800175,0.03190096286399477,0.031113836471559825,0.03269409064032469,0.0,0.0,0.0,0.34556660327554994,0.34526380770788084,0.3458588131179496
C1-binding-critique,1500,0.4145488915464266,0.40673054807661874,0.4223625954908296,0.46497513891647746,0.46152648091535586,0.468233343567978,0.43748816826177755,0.43441846892949987,0.44077175589338735,1500.0,1500.0,1500.0,1.9771120073267867,1.9767327364277407,1.9775041728394578,-0.09905467425455951,-0.10799430315776304,-0.09060706873175402,-0.014231434684104288,-0.01933725406105473,-0.009272024417964134,-0.08679505875006267,-0.09028567883006129,-0.0835095605210384,0.0,0.0,0.0,0.30930143868361143,0.309026769902064,0.3095741260502887
Debate-2Agent,1500,0.6214428355540588,0.6096318991335503,0.6332133015338226,0.49355619808641854,0.4879104136203772,0.4999157947005895,0.5860794117205523,0.580283015755555,0.5917320944275687,1500.0,1500.0,1500.0,2.2786912210604013,2.2782511532170835,2.279124198924424,0.10783926975307279,0.10689933677699923,0.10877798590489346,0.014349624485836784,0.01227192194465125,0.016293777092373216,0.061796184708712135,0.06090877628593137,0.06273856193326696,0.0,0.0,0.0,0.6108806524172264,0.6105526556501403,0.6112231549685084
Monolithic,1500,0.5136035658009861,0.5014875048520363,0.5255283174921623,0.4792065736005818,0.47488605181185195,0.48359121589464915,0.5242832270118403,0.5191540963239665,0.529620434151252,1500.0,1500.0,1500.0,1.6678105686431755,1.6674222873142426,1.668243947060243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reflexion,1500,0.6055343074664099,0.5934747524374577,0.618345505117915,0.4933340786782015,0.48681714742567317,0.5001418951490688,0.5693864562738613,0.5638287200317037,0.5751206016102339,1500.0,1500.0,1500.0,2.184589875358764,2.1841523742978257,2.185044517037545,0.09193074166542388,0.09097346610877148,0.09289687213497431,0.01412750507761972,0.01159268117439826,0.016499300959250337,0.04510322926202105,0.04405122353968359,0.0460372836629861,0.0,0.0,0.0,0.5167793067155891,0.5164561991569545,0.5170932478138046
Sequential,1500,0.5677799714134594,0.555809229673743,0.5798314953982985,0.4850345548367021,0.4798312361603553,0.4902854723612761,0.5550261845311618,0.5495885299342376,0.5604151580121984,1500.0,1500.0,1500.0,1.9457996905600567,1.945394228016997,1.9462491851639707,0.05417640561247332,0.05334113074652669,0.05504005934636073,0.0058279812361204065,0.004922621851874171,0.006733188350465936,0.030742957519321445,0.030003548635963998,0.03148914703352982,0.0,0.0,0.0,0.27798912191688147,0.27767388801446935,0.27831663415199737
ToT-SelfConsistency,1500,0.661711387338044,0.6498654268386107,0.6742024765016101,0.49994749392971427,0.4929087700377128,0.5066416146287165,0.6140686030165418,0.608154982971717,0.6202051024109753,1500.0,1500.0,1500.0,2.486957027291153,2.486491560404818,2.4874483360957593,0.14810782153705787,0.14697810603253422,0.14922590907268854,0.020740920329132495,0.017715276880880412,0.02382058818291627,0.08978537600470142,0.08872081796237138,0.09085340424610489,0.0,0.0,0.0,0.8191464586479776,0.8187669705693721,0.8195252438395949
A5-no-critique,2500,0.35870358158154875,0.35059560954737434,0.36693698805694236,0.44095585493616046,0.43897033453562173,0.4432515205023772,0.4081665556322815,0.404665083932157,0.41166042871826825,2500.0,2500.0,2500.0,2.7398863266238234,2.739635112222423,2.7401326506004255,0.03140752070520584,0.029478345215541272,0.033572059100797816,-0.004187723282792022,-0.005593778427056032,-0.0028150328695207617,0.004899295509196283,0.004087094635747916,0.0057137238478993085,0.0,0.0,0.0,0.35119470486664384,0.35100791502297113,0.35137938496427057
A6-critique-nonbinding,2500,0.38956782715445615,0.38093544557854603,0.4000769293950369,0.44081907649984997,0.4385269107190757,0.44306437735218634,0.42617957198093664,0.4222609758234669,0.4298414690319878,2500.0,2500.0,2500.0,2.8239915800544115,2.8237293971894397,2.82424630337435,0.06227176627811326,0.05845505044326262,0.06671601997163336,-0.0043245017191024665,-0.006533939379738472,-0.002127283110079885,0.022912311857851433,0.021161477601587004,0.02462155090419736,0.0,0.0,0.0,0.4352999582972317,0.4351210934771375,0.435485236512485
